cardId,name,type,atk,hp,cost,description,image,tribe,specialTrait,startingAmount
001,Stealth Drone,minion,1,1,1,Quick scouting unit cloaked in shadow.,https://i.imgur.com/zMFckYB.png,,,2
002,A Coward Priest,minion,1,1,1,Basic reconnaissance unit.,https://i.imgur.com/DHS25YU.jpeg,,,2
003,Starborn Light,minion,1,1,1,Summons structures.,https://i.imgur.com/AvsiFog.png,,,2
004,Arcane Mystic,minion,2,3,2,Casts arcane spells with finesse.,https://i.imgur.com/Enu1T7Y.png,,,2
005,Alpha Skiff,minion,1,2,2,On play: Deal 2 damage to an enemy.,https://i.imgur.com/z1fbkXx.png,,,2
006,Orcish Sniper,minion,2,1,2,Ranged attacker.,https://i.imgur.com/nlkfMpI.png,,,2
007,Mace Assassin,minion,4,2,3,Strikes with venomous precision.,https://i.imgur.com/3SkE6VG.png,,,2
008,Swarm Legion,minion,3,3,3,Overruns the enemy in numbers.,https://i.imgur.com/Wn84v6I.png,,,2
009,Ethereal Phantom,minion,2,3,3,Haunts the battlefield.,https://i.imgur.com/v0RBTiV.png,,,2
010,Crimson Shade,minion,2,3,3,Burns with crimson energy.,https://i.imgur.com/36iR3J8.png,,,2
011,Logs Much,minion,2,3,3,Wooden with Steel presence.,https://i.imgur.com/PFbnxct.png,,,2
012,Luminous Watcher,minion,2,3,3,Heals all for 1 each turn.,https://i.imgur.com/eg8FESL.png,,,2
013,Patrol Frigate,minion,2,3,3,Standard patrol vessel.,https://i.imgur.com/nJMY8NA.png,,,2
014,Battle Commander,minion,2,4,3,Leads the charge.,https://i.imgur.com/ABsno64.png,,,2
015,Night Wraith,minion,4,3,4,Strikes from the shadows.,https://i.imgur.com/PSpj7sO.png,,,1
016,Night Lord,minion,4,3,4,Roams from the shadows.,https://i.imgur.com/qpsLIcS.png,,,1
017,Crimson Revenant,minion,4,3,4,Strikes with fiery intent.,https://i.imgur.com/8YIqCl5.png,,,1
018,Emerald Stalker,minion,4,3,4,Strikes with emerald fury.,https://i.imgur.com/5t6kGOi.jpeg,,,1
019,Storm Cavalier,minion,4,4,4,Rides the storm into battle.,https://i.imgur.com/nBUKWdy.png,,,1
020,Flame Charger,minion,4,4,4,Charges with fiery speed.,https://i.imgur.com/cep6ytB.png,,,1
021,Ra Cal Vin,minion,4,4,4,Glides with icy Language.,https://i.imgur.com/XbSuPyC.png,,,1
022,Beta Cruiser,minion,3,3,4,On play: Deal 5 damage to an enemy.,https://i.imgur.com/JuxTEX9.png,,,1
023,Enigmatic Warrior,minion,3,3,4,Mysterious combatant.,https://i.imgur.com/JwcxWth.png,,,1
024,Barrier Sentinel,minion,0,7,5,Unyielding defense with Taunt.,https://i.imgur.com/klAa6aX.png,,,1
025,Void Sorcerer,minion,3,4,5,Casts protective dark magic.,https://i.imgur.com/2XhqS6d.png,,,1
026,Light Mage,minion,3,4,5,Shields with radiant magic.,https://i.imgur.com/cMLK4Oq.png,,,1
027,Spectral Warrior,minion,5,4,5,Fights with ghostly strength.,https://i.imgur.com/n2b1ugT.png,,,1
028,Radiant Paladin,minion,5,4,5,Shines with radiant power.,https://i.imgur.com/TalRqz3.png,,,1
